id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipement_technicien,it.equipement.technicien,model_it_equipement,group_it_technicien,1,0,0,0
access_it_equipement_manager,it.equipement.manager,model_it_equipement,group_it_manager,1,1,1,1
access_it_intervention_technicien,it.intervention.technicien,model_it_intervention,group_it_technicien,1,1,1,0
access_it_intervention_manager,it.intervention.manager,model_it_intervention,group_it_manager,1,1,1,1
access_it_contrat_technicien,it.contrat.technicien,model_it_contrat,group_it_technicien,1,0,0,0
access_it_contrat_manager,it.contrat.manager,model_it_contrat,group_it_manager,1,1,1,1
access_it_alerte_technicien,it.alerte.technicien,model_it_alerte,group_it_technicien,1,0,0,0
access_it_alerte_manager,it.alerte.manager,model_it_alerte,group_it_manager,1,1,1,1
access_it_wizard_reaffectation_manager,it.wizard.reaffectation.manager,model_it_wizard_reaffectation,group_it_manager,1,1,1,1
access_it_wizard_import_csv_manager,it.wizard.import.csv.manager,model_it_wizard_import_csv,group_it_manager,1,1,1,1
access_it_wizard_scan_alertes_manager,it.wizard.scan.alertes.manager,model_it_wizard_scan_alertes,group_it_manager,1,1,1,1
access_it_wizard_renouvellement_manager,it.wizard.renouvellement.manager,model_it_wizard_renouvellement,group_it_manager,1,1,1,1
access_it_wizard_export_inventaire_manager,it.wizard.export.inventaire.manager,model_it_wizard_export_inventaire,group_it_manager,1,1,1,1
access_it_wizard_export_couts_manager,it.wizard.export.couts.manager,model_it_wizard_export_couts,group_it_manager,1,1,1,1
access_it_wizard_export_contrats_manager,it.wizard.export.contrats.manager,model_it_wizard_export_contrats,group_it_manager,1,1,1,1
access_it_equipement_affectation_technicien,it.equipement.affectation.technicien,model_it_equipement_affectation,group_it_technicien,1,0,0,0
access_it_equipement_affectation_manager,it.equipement.affectation.manager,model_it_equipement_affectation,group_it_manager,1,1,1,0